[INFO] ground truth: 7 buoys from /mnt/c/Users/dhruv/Downloads/robotx-navigation-main/robotx-navigation-main/simulation/gazebo/worlds/robotx_uav_course.sdf
       gate1_green    green  N=+1.25 E=+10.00
       gate1_red      red    N=-1.25 E=+10.00
       gate2_green    green  N=+1.25 E=+25.00
       gate2_red      red    N=-1.25 E=+25.00
       gate3_green    green  N=+1.25 E=+40.00
       gate3_red      red    N=-1.25 E=+40.00
       light_buoy     light  N=+0.00 E=+50.00
Classes directory missing or empty: /mnt/c/Users/dhruv/Downloads/robotx-navigation-main/robotx-navigation-main/captures/classes
Using fallback HSV ranges:
Fallback HSV ranges:
  red[0] low=(0, 100, 70) high=(10, 255, 255)
  red[1] low=(170, 100, 70) high=(179, 255, 255)
  green[0] low=(75, 60, 50) high=(105, 255, 255)
  blue[0] low=(100, 80, 60) high=(130, 255, 255)
[INFO] Loaded camera calibration from /mnt/c/Users/dhruv/Downloads/robotx-navigation-main/robotx-navigation-main/calibration/camera_intrinsics_latest.json (fx=1319.07, fy=1407.50, cx=870.93, cy=533.10, RMS=1.057px)
[INFO] connecting telemetry on udp:127.0.0.1:14551 ...
[INFO] telemetry connected.
[INFO] intrinsics[calibration-file(no-undistort)] fx=1319.1
[INFO] verifying... fly the course now. Ctrl-C to finish (or it auto-finishes on disarm).
[INFO] flight detected (armed) -- logging started.
[LOG] green conf=0.96 est NED=N-0.01 E+49.84 (alt 10.0m, roll-0.3 pitch+1.2)
[LOG] red   conf=0.96 est NED=N+0.02 E+50.00 (alt 10.0m, roll-0.1 pitch+0.0)
[LOG] red   conf=0.96 est NED=N-0.01 E+50.00 (alt 10.0m, roll-0.1 pitch+0.0)
[LOG] red   conf=0.96 est NED=N-0.02 E+50.00 (alt 10.0m, roll-0.1 pitch+0.0)
[LOG] red   conf=0.96 est NED=N-0.01 E+50.00 (alt 10.0m, roll-0.1 pitch+0.0)
[LOG] red   conf=0.96 est NED=N+0.02 E+50.01 (alt 10.0m, roll-0.1 pitch+0.0)
[LOG] red   conf=0.96 est NED=N+0.03 E+50.01 (alt 10.0m, roll+0.2 pitch+0.0)
[LOG] red   conf=0.96 est NED=N+0.02 E+49.99 (alt 10.0m, roll+0.2 pitch+0.0)
[LOG] red   conf=0.96 est NED=N-0.01 E+50.00 (alt 10.0m, roll+0.2 pitch+0.0)
[LOG] red   conf=0.96 est NED=N-0.02 E+50.01 (alt 10.0m, roll+0.2 pitch+0.0)
[LOG] red   conf=0.96 est NED=N-0.01 E+50.02 (alt 10.0m, roll-0.3 pitch-0.2)
[LOG] red   conf=0.96 est NED=N+0.02 E+50.02 (alt 10.0m, roll-0.3 pitch-0.2)
[LOG] red   conf=0.96 est NED=N+0.03 E+50.03 (alt 10.0m, roll-0.3 pitch-0.2)
[LOG] green conf=0.96 est NED=N-0.01 E+50.02 (alt 10.0m, roll-0.3 pitch-0.2)
[LOG] green conf=0.95 est NED=N-0.03 E+50.02 (alt 10.0m, roll+0.3 pitch-0.1)
[LOG] green conf=0.96 est NED=N-0.04 E+50.02 (alt 10.0m, roll+0.3 pitch-0.1)
[LOG] green conf=0.96 est NED=N-0.01 E+50.02 (alt 10.0m, roll+0.3 pitch-0.1)
[LOG] green conf=0.96 est NED=N+0.03 E+50.01 (alt 10.0m, roll+0.3 pitch-0.1)
[LOG] green conf=0.96 est NED=N+0.05 E+50.01 (alt 10.0m, roll-0.2 pitch-0.1)
[LOG] green conf=0.96 est NED=N+0.03 E+50.00 (alt 10.0m, roll-0.2 pitch-0.1)
[LOG] green conf=0.96 est NED=N-0.00 E+50.00 (alt 10.0m, roll-0.2 pitch-0.1)
[LOG] green conf=0.96 est NED=N-0.02 E+50.00 (alt 10.0m, roll-0.2 pitch-0.1)
[LOG] green conf=0.96 est NED=N-0.01 E+49.99 (alt 10.0m, roll+0.1 pitch-0.0)
[LOG] green conf=0.96 est NED=N+0.02 E+49.99 (alt 10.0m, roll+0.1 pitch-0.0)
[LOG] green conf=0.96 est NED=N+0.03 E+49.99 (alt 10.0m, roll+0.1 pitch-0.0)
[LOG] green conf=0.96 est NED=N+0.02 E+49.99 (alt 10.0m, roll+0.1 pitch-0.0)
[LOG] green conf=0.96 est NED=N-0.01 E+49.99 (alt 10.0m, roll+0.1 pitch-0.0)
[LOG] green conf=0.96 est NED=N-0.03 E+49.99 (alt 10.0m, roll+0.1 pitch-0.0)
[LOG] green conf=0.95 est NED=N-0.01 E+49.99 (alt 10.0m, roll+0.1 pitch-0.0)
[LOG] green conf=0.96 est NED=N+0.01 E+49.99 (alt 10.0m, roll-0.2 pitch-0.0)
[LOG] green conf=0.96 est NED=N+0.03 E+49.99 (alt 10.0m, roll-0.2 pitch-0.0)
[LOG] green conf=0.96 est NED=N+0.02 E+49.99 (alt 10.0m, roll-0.2 pitch-0.0)
[LOG] green conf=0.96 est NED=N-0.01 E+49.99 (alt 10.0m, roll-0.2 pitch-0.0)
[LOG] green conf=0.96 est NED=N-0.03 E+49.99 (alt 10.0m, roll+0.3 pitch-0.0)
[LOG] green conf=0.96 est NED=N-0.01 E+49.98 (alt 10.0m, roll+0.3 pitch-0.0)
[LOG] green conf=0.96 est NED=N+0.02 E+49.98 (alt 10.0m, roll+0.3 pitch-0.0)
[LOG] green conf=0.96 est NED=N+0.03 E+49.98 (alt 10.0m, roll+0.3 pitch-0.0)
[LOG] green conf=0.96 est NED=N+0.02 E+49.98 (alt 10.0m, roll-0.3 pitch-0.0)
[LOG] green conf=0.96 est NED=N-0.01 E+49.98 (alt 10.0m, roll-0.3 pitch-0.0)
[LOG] green conf=0.95 est NED=N-0.03 E+49.98 (alt 10.0m, roll-0.3 pitch-0.0)
[LOG] green conf=0.96 est NED=N-0.01 E+49.98 (alt 10.0m, roll-0.3 pitch-0.0)
[LOG] green conf=0.96 est NED=N+0.02 E+49.98 (alt 10.0m, roll+0.3 pitch-0.0)
[LOG] green conf=0.96 est NED=N+0.03 E+49.97 (alt 10.0m, roll+0.3 pitch-0.0)
[LOG] green conf=0.96 est NED=N+0.02 E+49.97 (alt 10.0m, roll+0.3 pitch-0.0)
[LOG] green conf=0.96 est NED=N-0.01 E+49.97 (alt 10.0m, roll-0.2 pitch+0.1)
[LOG] green conf=0.96 est NED=N-0.02 E+49.97 (alt 10.0m, roll-0.2 pitch+0.1)
[LOG] green conf=0.96 est NED=N-0.01 E+49.97 (alt 10.0m, roll-0.2 pitch+0.1)
[LOG] green conf=0.96 est NED=N+0.02 E+49.96 (alt 10.0m, roll-0.2 pitch+0.1)
[LOG] green conf=0.96 est NED=N+0.03 E+49.95 (alt 10.0m, roll+0.0 pitch+0.2)
[LOG] green conf=0.95 est NED=N+0.02 E+49.95 (alt 10.0m, roll+0.0 pitch+0.2)
[LOG] green conf=0.96 est NED=N-0.01 E+49.95 (alt 10.0m, roll+0.0 pitch+0.2)
[LOG] green conf=0.96 est NED=N-0.02 E+49.96 (alt 10.0m, roll+0.0 pitch+0.2)
[LOG] green conf=0.96 est NED=N-0.01 E+49.97 (alt 10.0m, roll+0.1 pitch+0.1)
[LOG] green conf=0.95 est NED=N+0.02 E+49.97 (alt 10.0m, roll+0.1 pitch+0.1)
[LOG] green conf=0.96 est NED=N+0.03 E+49.97 (alt 10.0m, roll+0.1 pitch+0.1)
[LOG] green conf=0.96 est NED=N+0.02 E+49.98 (alt 10.0m, roll+0.1 pitch+0.1)
[LOG] green conf=0.96 est NED=N-0.01 E+49.99 (alt 10.0m, roll-0.2 pitch+0.1)
[LOG] green conf=0.96 est NED=N-0.03 E+49.99 (alt 10.0m, roll-0.2 pitch+0.1)
[LOG] green conf=0.95 est NED=N-0.01 E+49.99 (alt 10.0m, roll-0.2 pitch+0.1)
[LOG] green conf=0.95 est NED=N+0.01 E+50.00 (alt 10.0m, roll-0.2 pitch+0.1)
[LOG] green conf=0.96 est NED=N+0.03 E+50.00 (alt 10.0m, roll+0.3 pitch+0.0)
[LOG] blue  conf=0.93 est NED=N-0.02 E+50.00 (alt 10.0m, roll+0.3 pitch+0.0)
[LOG] blue  conf=0.95 est NED=N-0.03 E+50.00 (alt 10.0m, roll+0.3 pitch+0.0)
[LOG] blue  conf=0.95 est NED=N-0.04 E+50.00 (alt 10.0m, roll-0.3 pitch+0.0)
[LOG] blue  conf=0.95 est NED=N-0.00 E+50.00 (alt 10.0m, roll-0.3 pitch+0.0)
[LOG] blue  conf=0.93 est NED=N+0.04 E+50.00 (alt 10.0m, roll-0.3 pitch+0.0)
[LOG] blue  conf=0.95 est NED=N+0.05 E+50.00 (alt 10.0m, roll-0.3 pitch+0.0)
[LOG] blue  conf=0.94 est NED=N+0.03 E+49.98 (alt 10.0m, roll+0.2 pitch+0.0)
[LOG] blue  conf=0.95 est NED=N-0.00 E+49.99 (alt 10.0m, roll+0.2 pitch+0.0)
[LOG] blue  conf=0.92 est NED=N-0.01 E+50.00 (alt 10.0m, roll+0.2 pitch+0.0)
[LOG] blue  conf=0.95 est NED=N-0.00 E+50.01 (alt 10.0m, roll+0.2 pitch+0.0)
[LOG] blue  conf=0.93 est NED=N+0.03 E+50.02 (alt 10.0m, roll-0.1 pitch-0.2)
[LOG] blue  conf=0.95 est NED=N+0.04 E+50.03 (alt 10.0m, roll-0.1 pitch-0.2)
[LOG] blue  conf=0.93 est NED=N+0.02 E+50.03 (alt 10.0m, roll-0.1 pitch-0.2)
[LOG] blue  conf=0.95 est NED=N-0.01 E+50.03 (alt 10.0m, roll-0.1 pitch-0.2)
[LOG] blue  conf=0.96 est NED=N-0.02 E+50.03 (alt 10.0m, roll-0.1 pitch-0.1)
[LOG] blue  conf=0.93 est NED=N-0.01 E+50.02 (alt 10.0m, roll-0.1 pitch-0.1)
[LOG] blue  conf=0.92 est NED=N+0.02 E+50.02 (alt 10.0m, roll-0.1 pitch-0.1)
[LOG] blue  conf=0.95 est NED=N+0.03 E+50.01 (alt 10.0m, roll+0.2 pitch-0.1)
[LOG] blue  conf=0.93 est NED=N+0.01 E+50.00 (alt 10.0m, roll+0.2 pitch-0.1)
[LOG] blue  conf=0.93 est NED=N-0.01 E+50.00 (alt 10.0m, roll+0.2 pitch-0.1)
[LOG] blue  conf=0.96 est NED=N-0.03 E+50.00 (alt 10.0m, roll+0.2 pitch-0.1)
[LOG] blue  conf=0.95 est NED=N-0.01 E+49.99 (alt 10.0m, roll-0.3 pitch-0.0)
[LOG] blue  conf=0.92 est NED=N+0.01 E+49.99 (alt 10.0m, roll-0.3 pitch-0.0)
[LOG] blue  conf=0.93 est NED=N+0.02 E+49.99 (alt 10.0m, roll-0.3 pitch-0.0)
[LOG] blue  conf=0.95 est NED=N+0.00 E+49.99 (alt 10.0m, roll-0.3 pitch-0.0)
[LOG] blue  conf=0.96 est NED=N-0.02 E+49.99 (alt 10.0m, roll+0.3 pitch-0.0)
[LOG] blue  conf=0.93 est NED=N-0.03 E+49.99 (alt 10.0m, roll+0.3 pitch-0.0)
[LOG] blue  conf=0.96 est NED=N-0.01 E+49.99 (alt 10.0m, roll+0.3 pitch-0.0)
[LOG] blue  conf=0.95 est NED=N+0.02 E+49.99 (alt 10.0m, roll+0.3 pitch-0.0)
[LOG] blue  conf=0.95 est NED=N+0.03 E+49.99 (alt 10.0m, roll-0.2 pitch-0.0)
[LOG] blue  conf=0.91 est NED=N+0.02 E+49.98 (alt 10.0m, roll-0.2 pitch-0.0)
[LOG] blue  conf=0.95 est NED=N-0.01 E+49.98 (alt 10.0m, roll-0.2 pitch-0.0)
[LOG] blue  conf=0.93 est NED=N-0.02 E+49.98 (alt 10.0m, roll-0.2 pitch-0.0)
[LOG] blue  conf=0.93 est NED=N-0.01 E+49.98 (alt 10.0m, roll+0.1 pitch-0.0)
[LOG] blue  conf=0.95 est NED=N+0.02 E+49.98 (alt 10.0m, roll+0.1 pitch-0.0)
[LOG] blue  conf=0.93 est NED=N+0.03 E+49.98 (alt 10.0m, roll+0.1 pitch-0.0)
[LOG] blue  conf=0.93 est NED=N+0.02 E+49.98 (alt 10.0m, roll+0.1 pitch+0.0)
[LOG] blue  conf=0.96 est NED=N-0.01 E+49.98 (alt 10.0m, roll+0.1 pitch+0.0)
[LOG] blue  conf=0.95 est NED=N-0.02 E+49.98 (alt 10.0m, roll+0.1 pitch+0.0)
[LOG] blue  conf=0.93 est NED=N-0.00 E+49.98 (alt 10.0m, roll+0.1 pitch+0.0)
[LOG] blue  conf=0.93 est NED=N+0.02 E+49.98 (alt 10.0m, roll-0.2 pitch+0.0)
[LOG] blue  conf=0.93 est NED=N+0.03 E+49.99 (alt 10.0m, roll-0.2 pitch+0.0)
[LOG] blue  conf=0.91 est NED=N+0.02 E+49.98 (alt 10.0m, roll-0.2 pitch+0.0)
[LOG] blue  conf=0.95 est NED=N-0.01 E+49.97 (alt 10.0m, roll-0.2 pitch+0.0)
[LOG] blue  conf=0.93 est NED=N-0.02 E+49.97 (alt 10.0m, roll+0.3 pitch+0.2)
[LOG] blue  conf=0.95 est NED=N-0.01 E+49.96 (alt 10.0m, roll+0.3 pitch+0.2)
[LOG] blue  conf=0.96 est NED=N+0.02 E+49.95 (alt 10.0m, roll+0.3 pitch+0.2)
[LOG] blue  conf=0.92 est NED=N+0.03 E+49.95 (alt 10.0m, roll+0.3 pitch+0.2)
[LOG] blue  conf=0.91 est NED=N+0.02 E+49.95 (alt 10.0m, roll-0.3 pitch+0.2)
[LOG] blue  conf=0.95 est NED=N-0.01 E+49.96 (alt 10.0m, roll-0.3 pitch+0.2)
[LOG] blue  conf=0.93 est NED=N-0.02 E+49.96 (alt 10.0m, roll-0.3 pitch+0.2)
[LOG] blue  conf=0.95 est NED=N-0.01 E+49.97 (alt 10.0m, roll+0.3 pitch+0.1)
[LOG] blue  conf=0.93 est NED=N+0.02 E+49.98 (alt 10.0m, roll+0.3 pitch+0.1)
[LOG] red   conf=0.96 est NED=N+0.05 E+49.98 (alt 10.0m, roll+0.3 pitch+0.1)
[LOG] red   conf=0.96 est NED=N+0.01 E+49.98 (alt 10.0m, roll+0.3 pitch+0.1)
[LOG] red   conf=0.96 est NED=N-0.03 E+49.98 (alt 10.0m, roll-0.1 pitch-0.1)
[LOG] red   conf=0.95 est NED=N-0.05 E+50.00 (alt 10.0m, roll-0.1 pitch-0.1)
[LOG] red   conf=0.96 est NED=N-0.02 E+50.01 (alt 10.0m, roll-0.1 pitch-0.1)
[LOG] red   conf=0.96 est NED=N+0.01 E+50.01 (alt 10.0m, roll-0.1 pitch-0.1)
[LOG] red   conf=0.96 est NED=N+0.03 E+50.01 (alt 10.0m, roll-0.1 pitch-0.2)
[LOG] red   conf=0.96 est NED=N+0.02 E+50.01 (alt 10.0m, roll-0.1 pitch-0.2)
[LOG] red   conf=0.96 est NED=N-0.01 E+50.01 (alt 10.0m, roll-0.1 pitch-0.2)
[LOG] red   conf=0.96 est NED=N-0.03 E+50.01 (alt 10.0m, roll-0.1 pitch-0.2)
[LOG] red   conf=0.96 est NED=N-0.01 E+50.00 (alt 10.0m, roll+0.3 pitch-0.1)
[LOG] red   conf=0.96 est NED=N+0.02 E+50.00 (alt 10.0m, roll+0.3 pitch-0.1)
[LOG] red   conf=0.96 est NED=N+0.03 E+49.99 (alt 10.0m, roll+0.3 pitch-0.1)
[LOG] red   conf=0.96 est NED=N+0.02 E+49.99 (alt 10.0m, roll+0.3 pitch-0.1)
[LOG] red   conf=0.96 est NED=N-0.01 E+49.99 (alt 10.0m, roll-0.3 pitch-0.0)
[LOG] red   conf=0.96 est NED=N-0.03 E+49.99 (alt 10.0m, roll-0.3 pitch-0.0)
[LOG] red   conf=0.96 est NED=N-0.02 E+49.99 (alt 10.0m, roll-0.3 pitch-0.0)
[LOG] red   conf=0.97 est NED=N+0.01 E+49.99 (alt 10.0m, roll-0.3 pitch-0.0)
[LOG] red   conf=0.96 est NED=N+0.03 E+49.98 (alt 10.0m, roll+0.3 pitch-0.0)
[LOG] red   conf=0.96 est NED=N+0.02 E+49.98 (alt 10.0m, roll+0.3 pitch-0.0)
[LOG] red   conf=0.96 est NED=N-0.00 E+49.97 (alt 10.0m, roll+0.3 pitch-0.0)
[LOG] red   conf=0.96 est NED=N-0.02 E+49.98 (alt 10.0m, roll-0.2 pitch+0.2)
[LOG] red   conf=0.96 est NED=N-0.02 E+49.97 (alt 10.0m, roll-0.2 pitch+0.2)
[LOG] red   conf=0.96 est NED=N+0.00 E+49.96 (alt 10.0m, roll-0.2 pitch+0.2)
[LOG] red   conf=0.96 est NED=N+0.02 E+49.96 (alt 10.0m, roll-0.2 pitch+0.2)
[LOG] red   conf=0.96 est NED=N+0.02 E+49.96 (alt 10.0m, roll+0.1 pitch+0.2)
[LOG] red   conf=0.97 est NED=N-0.00 E+49.96 (alt 10.0m, roll+0.1 pitch+0.2)
[LOG] red   conf=0.96 est NED=N-0.02 E+49.97 (alt 10.0m, roll+0.1 pitch+0.2)
[LOG] red   conf=0.96 est NED=N-0.02 E+49.97 (alt 10.0m, roll+0.1 pitch+0.2)
[LOG] red   conf=0.97 est NED=N+0.01 E+49.96 (alt 10.0m, roll+0.1 pitch+0.1)
[LOG] red   conf=0.96 est NED=N+0.03 E+49.96 (alt 10.0m, roll+0.1 pitch+0.1)
[LOG] red   conf=0.96 est NED=N+0.02 E+49.98 (alt 10.0m, roll+0.1 pitch+0.1)
[LOG] red   conf=0.96 est NED=N-0.00 E+49.99 (alt 10.0m, roll+0.1 pitch+0.1)
[LOG] red   conf=0.96 est NED=N-0.03 E+50.00 (alt 10.0m, roll-0.2 pitch-0.2)
[LOG] red   conf=0.96 est NED=N-0.02 E+50.01 (alt 10.0m, roll-0.2 pitch-0.2)
[LOG] red   conf=0.96 est NED=N+0.01 E+50.01 (alt 10.0m, roll-0.2 pitch-0.2)
[LOG] red   conf=0.96 est NED=N+0.03 E+50.01 (alt 10.0m, roll-0.2 pitch-0.2)
[LOG] red   conf=0.96 est NED=N+0.02 E+50.01 (alt 10.0m, roll+0.3 pitch-0.1)
[LOG] red   conf=0.96 est NED=N-0.01 E+50.01 (alt 10.0m, roll+0.3 pitch-0.1)
[LOG] red   conf=0.96 est NED=N-0.03 E+50.00 (alt 10.0m, roll+0.3 pitch-0.1)
[LOG] red   conf=0.96 est NED=N-0.02 E+50.00 (alt 10.0m, roll-0.3 pitch-0.1)
[LOG] red   conf=0.96 est NED=N+0.00 E+49.99 (alt 10.0m, roll-0.3 pitch-0.1)
[LOG] red   conf=0.96 est NED=N+0.02 E+49.99 (alt 10.0m, roll-0.3 pitch-0.1)
[LOG] red   conf=0.96 est NED=N+0.02 E+49.99 (alt 10.0m, roll-0.3 pitch-0.1)
[LOG] red   conf=0.96 est NED=N-0.01 E+49.99 (alt 10.0m, roll+0.3 pitch-0.0)
[LOG] red   conf=0.96 est NED=N-0.03 E+49.98 (alt 10.0m, roll+0.3 pitch-0.0)
[LOG] red   conf=0.96 est NED=N-0.02 E+49.98 (alt 10.0m, roll+0.3 pitch-0.0)
[LOG] red   conf=0.97 est NED=N+0.01 E+49.98 (alt 10.0m, roll+0.3 pitch-0.0)
[LOG] green conf=0.96 est NED=N+0.05 E+49.98 (alt 10.0m, roll-0.1 pitch+0.0)
[LOG] green conf=0.96 est NED=N+0.03 E+49.98 (alt 10.0m, roll-0.1 pitch+0.0)
[LOG] green conf=0.95 est NED=N-0.02 E+49.97 (alt 10.0m, roll-0.1 pitch+0.0)
[LOG] green conf=0.96 est NED=N-0.05 E+49.96 (alt 10.0m, roll-0.1 pitch+0.0)
[LOG] green conf=0.96 est NED=N-0.03 E+49.96 (alt 10.0m, roll-0.0 pitch+0.2)
[LOG] green conf=0.96 est NED=N+0.00 E+49.96 (alt 10.0m, roll-0.0 pitch+0.2)
[LOG] green conf=0.96 est NED=N+0.03 E+49.96 (alt 10.0m, roll-0.0 pitch+0.2)
[LOG] green conf=0.96 est NED=N+0.02 E+49.97 (alt 10.0m, roll+0.2 pitch+0.1)
[LOG] green conf=0.96 est NED=N-0.01 E+49.97 (alt 10.0m, roll+0.2 pitch+0.1)
[LOG] green conf=0.96 est NED=N-0.02 E+49.97 (alt 10.0m, roll+0.2 pitch+0.1)
[LOG] green conf=0.96 est NED=N-0.02 E+49.98 (alt 10.0m, roll+0.2 pitch+0.1)
[LOG] green conf=0.96 est NED=N+0.01 E+49.97 (alt 10.0m, roll-0.3 pitch-0.0)
[LOG] green conf=0.96 est NED=N+0.03 E+49.98 (alt 10.0m, roll-0.3 pitch-0.0)
[LOG] green conf=0.95 est NED=N+0.02 E+50.00 (alt 10.0m, roll-0.3 pitch-0.0)
[LOG] green conf=0.96 est NED=N-0.00 E+50.01 (alt 10.0m, roll-0.3 pitch-0.0)
[LOG] green conf=0.96 est NED=N-0.02 E+50.01 (alt 10.0m, roll+0.3 pitch-0.2)
[LOG] green conf=0.96 est NED=N-0.02 E+50.02 (alt 10.0m, roll+0.3 pitch-0.2)
[LOG] green conf=0.96 est NED=N+0.01 E+50.01 (alt 10.0m, roll+0.3 pitch-0.2)
[LOG] green conf=0.96 est NED=N+0.03 E+50.01 (alt 10.0m, roll+0.3 pitch-0.2)
[LOG] green conf=0.96 est NED=N+0.02 E+50.01 (alt 10.0m, roll-0.2 pitch-0.1)
[LOG] green conf=0.96 est NED=N-0.00 E+50.00 (alt 10.0m, roll-0.2 pitch-0.1)
[LOG] green conf=0.95 est NED=N-0.03 E+50.00 (alt 10.0m, roll-0.2 pitch-0.1)
[LOG] green conf=0.96 est NED=N-0.02 E+49.99 (alt 10.0m, roll-0.2 pitch-0.1)
[LOG] green conf=0.96 est NED=N+0.01 E+49.99 (alt 10.0m, roll+0.1 pitch-0.0)
[LOG] green conf=0.96 est NED=N+0.03 E+49.99 (alt 10.0m, roll+0.1 pitch-0.0)
[LOG] green conf=0.96 est NED=N+0.03 E+49.98 (alt 10.0m, roll+0.1 pitch-0.0)
[LOG] green conf=0.96 est NED=N+0.00 E+50.00 (alt 10.0m, roll+0.1 pitch-0.0)
[LOG] green conf=0.96 est NED=N-0.02 E+49.99 (alt 10.0m, roll+0.1 pitch-0.0)
[LOG] green conf=0.96 est NED=N-0.02 E+49.98 (alt 10.0m, roll+0.1 pitch-0.0)
[LOG] green conf=0.96 est NED=N+0.01 E+49.97 (alt 10.0m, roll+0.1 pitch-0.0)
[LOG] green conf=0.96 est NED=N+0.03 E+49.96 (alt 10.0m, roll-0.2 pitch+0.2)
[LOG] green conf=0.96 est NED=N+0.02 E+49.96 (alt 10.0m, roll-0.2 pitch+0.2)
[LOG] green conf=0.96 est NED=N-0.00 E+49.96 (alt 10.0m, roll-0.2 pitch+0.2)
[LOG] green conf=0.96 est NED=N-0.02 E+49.96 (alt 10.0m, roll-0.2 pitch+0.2)
[LOG] green conf=0.96 est NED=N-0.02 E+49.96 (alt 10.0m, roll+0.3 pitch+0.1)
[LOG] green conf=0.96 est NED=N+0.01 E+49.97 (alt 10.0m, roll+0.3 pitch+0.1)
[LOG] green conf=0.96 est NED=N+0.03 E+49.97 (alt 10.0m, roll+0.3 pitch+0.1)
[LOG] green conf=0.96 est NED=N+0.02 E+49.98 (alt 10.0m, roll+0.3 pitch+0.1)
[LOG] green conf=0.96 est NED=N-0.00 E+49.98 (alt 10.0m, roll-0.3 pitch+0.1)
[LOG] green conf=0.96 est NED=N-0.02 E+49.99 (alt 10.0m, roll-0.3 pitch+0.1)
[LOG] green conf=0.96 est NED=N-0.02 E+49.99 (alt 10.0m, roll-0.3 pitch+0.1)
[LOG] green conf=0.95 est NED=N+0.00 E+50.00 (alt 10.0m, roll-0.3 pitch+0.1)
[LOG] green conf=0.96 est NED=N+0.03 E+50.00 (alt 10.0m, roll+0.3 pitch+0.0)
[LOG] green conf=0.96 est NED=N+0.02 E+50.00 (alt 10.0m, roll+0.3 pitch+0.0)
[LOG] green conf=0.96 est NED=N-0.00 E+50.00 (alt 10.0m, roll+0.3 pitch+0.0)
[LOG] green conf=0.96 est NED=N-0.03 E+50.00 (alt 10.0m, roll-0.1 pitch+0.0)
[LOG] green conf=0.96 est NED=N-0.02 E+50.00 (alt 10.0m, roll-0.1 pitch+0.0)
[LOG] green conf=0.96 est NED=N+0.01 E+50.00 (alt 10.0m, roll-0.1 pitch+0.0)
[LOG] green conf=0.96 est NED=N+0.03 E+50.00 (alt 10.0m, roll-0.1 pitch+0.0)
[LOG] green conf=0.96 est NED=N+0.02 E+49.99 (alt 10.0m, roll-0.1 pitch+0.0)
[LOG] green conf=0.96 est NED=N-0.00 E+49.99 (alt 10.0m, roll-0.1 pitch+0.0)
[LOG] green conf=0.96 est NED=N-0.02 E+50.00 (alt 10.0m, roll-0.1 pitch+0.0)
[LOG] green conf=0.96 est NED=N-0.02 E+50.01 (alt 10.0m, roll-0.1 pitch+0.0)
[LOG] blue  conf=0.95 est NED=N+0.05 E+50.03 (alt 10.0m, roll+0.2 pitch-0.2)
[LOG] blue  conf=0.95 est NED=N+0.06 E+50.03 (alt 10.0m, roll+0.2 pitch-0.2)
[LOG] blue  conf=0.96 est NED=N+0.03 E+50.03 (alt 10.0m, roll+0.2 pitch-0.2)
[LOG] blue  conf=0.96 est NED=N-0.02 E+50.02 (alt 10.0m, roll+0.2 pitch-0.2)
[LOG] blue  conf=0.95 est NED=N-0.04 E+50.02 (alt 10.0m, roll-0.3 pitch-0.1)
[LOG] blue  conf=0.94 est NED=N-0.03 E+50.01 (alt 10.0m, roll-0.3 pitch-0.1)
[LOG] blue  conf=0.95 est NED=N+0.01 E+50.01 (alt 10.0m, roll-0.3 pitch-0.1)
[LOG] blue  conf=0.94 est NED=N+0.03 E+50.00 (alt 10.0m, roll+0.3 pitch-0.1)
[LOG] blue  conf=0.95 est NED=N+0.02 E+50.00 (alt 10.0m, roll+0.3 pitch-0.1)
[LOG] blue  conf=0.96 est NED=N-0.01 E+49.99 (alt 10.0m, roll+0.3 pitch-0.1)
[LOG] blue  conf=0.96 est NED=N-0.03 E+49.99 (alt 10.0m, roll+0.3 pitch-0.1)
[LOG] blue  conf=0.95 est NED=N-0.03 E+49.99 (alt 10.0m, roll-0.3 pitch-0.0)
[LOG] blue  conf=0.93 est NED=N-0.00 E+49.99 (alt 10.0m, roll-0.3 pitch-0.0)
[LOG] blue  conf=0.93 est NED=N+0.02 E+50.00 (alt 10.0m, roll-0.3 pitch-0.0)
[LOG] blue  conf=0.91 est NED=N+0.01 E+50.00 (alt 10.0m, roll-0.3 pitch-0.0)
[LOG] blue  conf=0.93 est NED=N-0.01 E+50.00 (alt 10.0m, roll+0.3 pitch-0.0)
[LOG] blue  conf=0.93 est NED=N-0.03 E+50.00 (alt 10.0m, roll+0.3 pitch-0.0)
[LOG] blue  conf=0.95 est NED=N-0.02 E+50.00 (alt 10.0m, roll+0.3 pitch-0.0)
[LOG] blue  conf=0.96 est NED=N+0.01 E+49.99 (alt 10.0m, roll+0.3 pitch-0.0)
[LOG] blue  conf=0.94 est NED=N+0.03 E+49.99 (alt 10.0m, roll-0.1 pitch-0.0)
[LOG] blue  conf=0.93 est NED=N+0.02 E+49.98 (alt 10.0m, roll-0.1 pitch-0.0)
[LOG] blue  conf=0.95 est NED=N-0.00 E+49.98 (alt 10.0m, roll-0.1 pitch-0.0)
[LOG] blue  conf=0.95 est NED=N-0.02 E+49.98 (alt 10.0m, roll-0.1 pitch-0.0)
[LOG] blue  conf=0.95 est NED=N-0.02 E+49.98 (alt 10.0m, roll-0.1 pitch-0.0)
[LOG] blue  conf=0.95 est NED=N+0.01 E+49.98 (alt 10.0m, roll-0.1 pitch-0.0)
[LOG] blue  conf=0.95 est NED=N+0.03 E+49.98 (alt 10.0m, roll-0.1 pitch-0.0)
[LOG] blue  conf=0.95 est NED=N+0.02 E+49.98 (alt 10.0m, roll+0.2 pitch+0.0)
